2013/10/15,2000,2171,1995,2065,500000,2065
2013/10/16,2065,2152,2065,2124,204800,2124
2013/10/17,2121,2123,2082,2097,135400,2097
2013/10/18,2092,2194,2088,2187,205000,2187
2013/10/21,2200,2210,2152,2169,117500,2169
2013/10/22,2180,2219,2177,2215,182000,2215
2013/10/23,2215,2228,2170,2175,117400,2175
2013/10/24,2165,2198,2156,2170,87000,2170
2013/10/25,2189,2189,2141,2145,64200,2145
2013/10/28,2200,2308,2189,2277,210800,2277
2013/10/29,2242,2284,2236,2250,104300,2250
2013/10/30,2245,2249,2203,2212,107700,2212
2013/10/31,2210,2265,2203,2226,206600,2226
2013/11/1,2206,2270,2206,2224,173500,2224
2013/11/5,2220,2241,2202,2204,163900,2204
2013/11/6,2221,2289,2207,2273,135100,2273
2013/11/7,2252,2277,2238,2259,58100,2259
2013/11/8,2230,2230,2184,2189,133700,2189
2013/11/11,2181,2181,2102,2142,151600,2142
2013/11/12,2144,2250,2121,2243,200800,2243
2013/11/13,2235,2266,2213,2247,104200,2247
2013/11/14,2246,2324,2246,2315,225300,2315
2013/11/15,2315,2342,2310,2331,150600,2331
2013/11/18,2331,2349,2312,2320,152900,2320
2013/11/19,2315,2315,2261,2265,159500,2265
2013/11/20,2262,2300,2250,2291,122100,2291
2013/11/21,2292,2333,2292,2326,127500,2326
2013/11/22,2340,2369,2323,2328,111900,2328
2013/11/25,2352,2404,2352,2398,145500,2398
2013/11/26,2390,2423,2381,2420,157700,2420
2013/11/27,2410,2418,2360,2363,108000,2363
2013/11/28,2379,2413,2348,2358,121900,2358
2013/11/29,2360,2390,2338,2347,125600,2347
2013/12/2,2349,2390,2349,2381,74000,2381
2013/12/3,2390,2400,2383,2384,70500,2384
2013/12/4,2386,2397,2349,2349,99200,2349
2013/12/5,2395,2401,2370,2371,144800,2371
2013/12/6,2372,2377,2349,2354,57100,2354
2013/12/9,2366,2375,2344,2354,75000,2354
2013/12/10,2354,2370,2346,2353,103400,2353
2013/12/11,2350,2369,2345,2346,72700,2346
2013/12/12,2339,2339,2311,2325,80900,2325
2013/12/13,2300,2318,2264,2281,178200,2281
2013/12/16,2285,2300,2272,2275,84900,2275
2013/12/17,2280,2317,2280,2295,96900,2295
2013/12/18,2295,2307,2290,2294,70700,2294
2013/12/19,2305,2342,2305,2331,129500,2331
2013/12/20,2330,2330,2291,2294,71700,2294
2013/12/24,2285,2289,2229,2237,133200,2237
2013/12/25,2234,2257,2200,2239,89400,2239
2013/12/26,2250,2306,2250,2299,71600,2299
2013/12/27,2312,2328,2309,2322,69400,2322
2013/12/30,2330,2352,2324,2352,92200,2352
2014/1/6,2357,2380,2338,2349,85100,2349
2014/1/7,2346,2350,2325,2326,76600,2326
2014/1/8,2330,2349,2325,2349,79700,2349
2014/1/9,2360,2360,2327,2355,113900,2355
2014/1/10,2370,2377,2283,2304,239500,2304
2014/1/14,2295,2296,2241,2251,240300,2251
2014/1/15,2289,2300,2265,2298,125600,2298
2014/1/16,2300,2309,2269,2274,138500,2274
2014/1/17,2260,2304,2256,2293,139900,2293
2014/1/20,2298,2302,2284,2285,71200,2285
2014/1/21,2297,2302,2266,2271,110200,2271
2014/1/22,2281,2310,2278,2306,125600,2306
2014/1/23,2338,2349,2320,2327,125300,2327
2014/1/24,2323,2375,2309,2371,221700,2371
2014/1/27,2300,2337,2289,2290,116500,2290
2014/1/28,2309,2363,2309,2350,127200,2350
2014/1/29,2388,2480,2385,2469,230200,2469
2014/1/30,2422,2425,2376,2393,148500,2393
2014/1/31,2395,2415,2363,2394,126800,2394
2014/2/3,2363,2369,2304,2316,139900,2316
2014/2/4,2285,2314,2227,2227,184600,2227
2014/2/5,2274,2326,2260,2319,158200,2319
2014/2/6,2315,2329,2283,2307,67500,2307
2014/2/7,2328,2349,2301,2322,62000,2322
2014/2/10,2335,2386,2312,2377,111200,2377
2014/2/12,2380,2400,2361,2394,127200,2394
2014/2/13,2394,2405,2372,2386,116900,2386
2014/2/14,2388,2414,2323,2355,103900,2355
2014/2/17,2358,2375,2324,2340,126900,2340
2014/2/18,2323,2334,2292,2319,244100,2319
2014/2/19,2319,2340,2302,2326,140800,2326
2014/2/20,2314,2320,2270,2287,174500,2287
2014/2/21,2300,2330,2300,2324,135500,2324
2014/2/24,2324,2339,2310,2335,213300,2335
2014/2/25,2340,2353,2319,2349,238500,2349
2014/2/26,2298,2327,2285,2305,237300,2305
2014/2/27,2300,2313,2273,2275,104500,2275
2014/2/28,2290,2292,2239,2252,146800,2252
2014/3/3,2240,2250,2193,2201,150300,2201
2014/3/4,2190,2226,2188,2221,157500,2221
2014/3/5,2245,2263,2228,2245,188200,2245
2014/3/6,2227,2235,2224,2235,171900,2235
2014/3/7,2229,2263,2222,2263,97900,2263
2014/3/11,2251,2292,2251,2274,142500,2274
2014/8/21,2586,2592,2550,2573,97800,2573
2014/8/21,2586,2592,2550,2573,97800,2573
2014/8/21,2586,2592,2550,2573,97800,2573
2014/8/21,2586,2592,2550,2573,97800,2573
2014/8/21,2586,2592,2550,2573,97800,2573
2014/8/21,2586,2592,2550,2573,97800,2573
2014/9/8,2459,2460,2425,2441,27200,2441
